[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mls -la /home/runner/work/threema-hunt/threema-hunt
total 448
drwxr-xr-x 11 runner runner   4096 Aug 12 11:58 .
drwxr-xr-x  3 runner runner   4096 Aug 12 11:58 ..
drwxr-xr-x  7 runner runner   4096 Aug 12 11:58 .git
drwxr-xr-x  3 runner runner   4096 Aug 12 11:58 .github
-rw-r--r--  1 runner runner   1049 Aug 12 11:58 README.md
-rw-r--r--  1 runner runner    834 Aug 12 11:58 cands-threema-ch.txt
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 inventory
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 knowledge
drwxr-xr-x  2 runner runner  16384 Aug 12 11:58 leads
-rw-r--r--  1 runner runner  60133 Aug 12 11:58 probe-results.md
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 reports
-rw-r--r--  1 runner runner 149216 Aug 12 11:58 repos-threema-ch.json
drwxr-xr-x  3 runner runner   4096 Aug 12 11:58 reposcan-raw
-rw-r--r--  1 runner runner 152217 Aug 12 11:58 scan-prompt.txt
-rw-r--r--  1 runner runner   2188 Aug 12 11:58 scope.yml
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 scripts
-rw-r--r--  1 runner runner     34 Aug 12 11:58 state_bigpickle.json
-rw-r--r--  1 runner runner     37 Aug 12 11:58 state_laguna.json
-rw-r--r--  1 runner runner     34 Aug 12 11:58 state_ling3.json
-rw-r--r--  1 runner runner     34 Aug 12 11:58 state_longcat.json
-rw-r--r--  1 runner runner     33 Aug 12 11:58 state_nemotron3.json
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 triage
[0m
### CLASSIFICATION TABLES

#### REAL_SECRET
| File | Line | SHA256(secret) | Verdict |
|------|------|----------------|---------|
| *(none)* | | | |

#### TEST_OR_EXAMPLE
| File | Line | Context |
|------|------|---------|
| threema-ios/Threema/AppMigration.swift | 873 | UserDefaults key name "Threema license password" (KB: REJECTED) |
| threema-ios/ThreemaFrameworkTests/HTTPClientTests.swift | 15 | Test fixture `expectedAuthToken = "authToken"` |
| threema-ios/ThreemaFrameworkTests/HTTPClientTests.swift | 18 | Test fixture `expectedPassword = "testPassword"` |
| threema-ios/ThreemaFrameworkTests/SafeDataTests.swift | 11 | Test fixture `serverPassword: "password1"` |
| threema-ios/ThreemaFrameworkTests/WorkDataFetchTests/WorkDataThreemaMDMFetcherTests.swift | 50 | Test fixture `licensePassword = "testPassword"` |
| threema-ios/ThreemaFrameworkTests/WorkDataFetchTests/WorkDataThreemaMDMFetcherTests.swift | 72 | Test fixture `password: "testPassword"` |
| threema-ios/ThreemaFrameworkTests/WorkDataFetchTests/WorkDataThreemaMDMFetcherTests.swift | 148 | Test fixture `licensePassword = "testPassword"` |
| threema-ios/ThreemaFrameworkTests/WorkDataAPICallerTests.swift | 13 | Test fixture `expectedPassword = "testPassword"` |
| threema-ios/ThreemaFrameworkTests/WorkDataAPICallerTests.swift | 37 | Test fixture `password: "validPassword"` |
| threema-ios/ThreemaFrameworkTests/WorkDataAPICallerTests.swift | 103 | Test fixture `password: "testPassword"` |
| threema-ios/ThreemaTests/SafeTests.swift | 67,76,105 | Test fixture `safePassword: "shootdeathstar"` (ECHOECHO test identity) |
| threema-ios/ThreemaTests/MyProfile/ThreemaSafe/ThreemaSafePasswordValidatorTests.swift | 30,227 | Test fixtures `password: "abcdefghijkl"`, `validPassword: "ABcd!@#tgk092"` |
| threema-ios/ThreemaTests/ManuallyTests/ThreemaSafe/HttpClientDownloadSafeTests.swift | 28,76,120 | Manual test fixture `safePassword: "shootdeathstar"` |
| threema-ios/ThreemaTests/ManuallyTests/ThreemaSafe/HttpClientUploadSafeTests.swift | 38,83 | Manual test fixture `safePassword: "shootdeathstar"` |
| threema-desktop/apps/desktop/src/common/test-data.ts | 62 | Test placeholder `keyStoragePassword: 'CHANGE_ME'` |
| threema-desktop/apps/desktop/src/common/enum/index.ts | 3126,3162 | IPC event constants `LOAD_USER_PASSWORD`, `STORE_USER_PASSWORD` |
| threema-desktop/apps/desktop/src/common/node/key-storage/crypto.ts | 223 | Benchmark dummy `r3gGN9GDQ5NF6tM6` (KB: REJECTED, purged at L233) |
| threema-desktop/apps/desktop/src/enum/schema.ts | 983,1000 | IPC event constants `LOAD_USER_PASSWORD`, `STORE_USER_PASSWORD` |
| threema-desktop/packages/webrtc/src/sdp/ice-password.ts | 12 | Validation error message template |
| threema-android/app/src/main/java/ch/threema/app/dialogs/PasswordEntryDialog.java | 47 | Bundle key constant `KEY_PASSWORD = "password"` |
| threema-android/app/src/main/java/ch/threema/app/notifications/NotificationChannels.kt | 52 | Notification channel ID `NOTIFICATION_CHANNEL_REMOTE_SECRET` |
| threema-android/app/src/main/java/ch/threema/app/utils/IceCandidateParser.java | 43 | Regex pattern constant `TOKEN = "[a-zA-Z]+"` |
| threema-android/app/src/main/java/ch/threema/app/webclient/converter/ClientInfo.java | 37 | Constant key name `PUSH_TOKEN = "pushToken"` |
| threema-android/app/src/main/java/ch/threema/storage/databaseupdate/DatabaseUpdateToVersion37.java | 48 | Column name constant `COLUMN_PUSH_TOKEN` |
| threema-android/app/src/main/java/ch/threema/storage/models/WebClientSessionModel.java | 28 | Column name constant `COLUMN_PUSH_TOKEN` |

#### ENDPOINT_LEAK
| File | Line | Endpoint |
|------|------|----------|
| threema-ios/libthreema/threema-protocols/src/directory.openapi.yml | 7 | `https://ds-apip-work.test.threema.ch` |
| threema-ios/libthreema/threema-protocols/src/directory.openapi.yml | 917 | `https://ds-apip.test.threema.ch` |
| threema-desktop/apps/desktop/config/vite.config.ts | 147 | `https://ds-apip.test.threema.ch/` |
| threema-desktop/apps/desktop/config/vite.config.ts | 153 | `https://ds-apip-work.test.threema.ch/` |
| threema-desktop/apps/desktop/config/vite.config.ts | 154 | `https://work.test.threema.ch/` |
| threema-desktop/packages/libthreema-wasm/libs/libthreema/threema-protocols/src/directory.openapi.yml | 7 | `https://ds-apip-work.test.threema.ch` |
| threema-desktop/packages/libthreema-wasm/libs/libthreema/threema-protocols/src/directory.openapi.yml | 911 | `https://ds-apip.test.threema.ch` |
| threema-android/domain/libthreema/threema-protocols/src/directory.openapi.yml | 7 | `https://ds-apip-work.test.threema.ch` |
| threema-android/domain/libthreema/threema-protocols/src/directory.openapi.yml | 917 | `https://ds-apip.test.threema.ch` |
| threema-android/domain/protocol/src/directory.openapi.yml | 7 | `https://ds-apip-work.test.threema.ch` |
| threema-android/domain/protocol/src/directory.openapi.yml | 911 | `https://ds-apip.test.threema.ch` |

#### INTERESTING
| File | Line | Note |
|------|------|------|
