[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0msha256sum <<< "r3gGN9GDQ5NF6tM6"
52a0af982a9d15b5273a16f15334a5992af0b1e4e86a0203bd91b6e2b99f315c  -
[0m
[0m$ [0msha256sum <<< "Threema license password" && sha256sum <<< "testPassword" && sha256sum <<< "password1" && sha256sum <<< "validPassword" && sha256sum <<< "shootdeathstar" && sha256sum <<< "abcdefghijkl" && sha256sum <<< "ABcd!@#tgk092" && sha256sum <<< "CHANGE_ME" && sha256sum <<< "authToken" && sha256sum <<< "password" && sha256sum <<< "pushToken" && sha256sum <<< "remote_secret_monitor" && sha256sum <<< "b3e20afbf356a8748bb62ac165aa780c" && sha256sum <<< "615af77cb3d980c41b3b04b07417cc7d"
c6ef56ceef46a163980a2be7a79b03c2ff4f502f018d8b6fae94369497c1e866  -
9af5a1b6b0c5f11536e6823b9c9eeb6cafccfa075b64feceec2154807cc2a405  -
6beb82a31d6ce0484b07da04008f9d125f6787282f43b09d1410d9ee90067ef4  -
5a8f57e7f8f01d0aedc6095ff1c6cb667dc8cddccaff7dc7c5934be190f3d880  -
6e55663afa26bf878799d4b9467831cedf37e393bf0b1311a53c1635e1d97285  -
6cd0fe73aecda67f987bc42c5fd158fd08eb31b0645432b1afee4be2cbae380d  -
c87a8dd6856f1cba6e9508e664ebf6799fa20486751cbac399951c5672ca9262  -
52279f2ab782880085bc41371271f70e94b464cce50897e2c12cef7e0f6b5144  -
7742701ddc27e0a93672208d34f5e7ee53c03686c1d12fcbafb99d677749c9fd  -
6b3a55e0261b0304143f805a24924d0c1c44524821305f31d9277843b8a10f4e  -
3d777060425baad0fcf9e7ab4f131303c553a888f72dc57e378520b5a09d33e3  -
14f0bebf5e15958e730f1731767fdabb59e45f1ca724aeea899aab04a47c6adc  -
3a826628a3584aedbc126b5510a786b8c8ff39a77f505a711ab3d40aa13bbfd3  -
3686395fe9274de4d839715ffadf1b3cfae473a204e8a11e27f9cbdf8aca2dee  -
[0m
### REAL_SECRET
| File | Line | SHA256 | Verdict |
|------|------|--------|---------|
| (none) | — | — | No live credentials found |

### TEST_OR_EXAMPLE
| File | Line | Context |
|------|------|---------|
| threema-ios/Threema/AppMigration.swift | 873 | UserDefaults key name `"Threema license password"` — not a hardcoded secret (actual secret read from UserDefaults then migrated to Keychain) |
| threema-ios/ThreemaFrameworkTests/HTTPClientTests.swift | 15, 18 | Test fixtures `"authToken"`, `"testPassword"` |
| threema-ios/ThreemaFrameworkTests/SafeDataTests.swift | 11 | Test fixture `"password1"` |
| threema-ios/ThreemaFrameworkTests/WorkDataFetchTests/... | 50, 72, 148 | Test fixtures `"testPassword"` |
| threema-ios/ThreemaFrameworkTests/WorkDataAPICallerTests.swift | 13, 37, 103 | Test fixtures `"testPassword"`, `"validPassword"` |
| threema-ios/ThreemaTests/SafeTests.swift | 67, 76, 105 | Test fixture `"shootdeathstar"` (ManuallyTests) |
| threema-ios/ThreemaTests/ManuallyTests/... | 28, 76, 120, 38, 83 | Test fixture `"shootdeathstar"` |
| threema-desktop/apps/desktop/src/common/test-data.ts | 62 | Placeholder `'CHANGE_ME'` |
| threema-android/app/src/main/java/.../PasswordEntryDialog.java | 47 | Constant key name `"password"` (SharedPreferences/Intent extra) — not a secret |

### ENDPOINT_LEAK
| File | Line | Endpoint |
|------|------|----------|
| threema-ios/libthreema/threema-protocols/src/directory.openapi.yml | 7, 917 | `https://ds-apip-work.test.threema.ch`, `https://ds-apip.test.threema.ch` |
| threema-desktop/apps/desktop/config/vite.config.ts | 147, 153, 154 | `https://ds-apip.test.threema.ch/`, `https://ds-apip-work.test.threema.ch/`, `https://work.test.threema.ch/` |
| threema-desktop/packages/libthreema-wasm/.../directory.openapi.yml | 7, 911 | `https://ds-apip-work.test.threema.ch`, `https://ds-apip.test.threema.ch` |
| threema-android/domain/libthreema/.../directory.openapi.yml | 7, 917 | `https://ds-apip-work.test.threema.ch`, `https://ds-apip.test.threema.ch` |
| threema-android/domain/protocol/src/directory.openapi.yml | 7, 911 | `https://ds-apip-work.test.threema.ch`, `https://ds-apip.test.threema.ch` |

### INTERESTING
| File | Line | Note |
|------|------|------|
| threema-desktop/.../enum/index.ts | 3126, 3162 | IPC command constants `LOAD_USER_PASSWORD`, `STORE_USER_PASSWORD` |
| threema-desktop/.../enum/schema.ts | 983, 1000 | Same IPC constants in schema |
| threema-desktop/.../webrtc/.../ice-password.ts | 12 | Validation error message template |
| threema-android/.../NotificationChannels.kt | 52 | Notification channel ID `"remote_secret_monitor"` |
| threema-android/.../IceCandidateParser.java | 43 | Regex pattern constant `TOKEN = "[a-zA-Z]+"` |
| threema-android/.../ClientInfo.java | 37 | Constant key name `"pushToken"` |
| threema-android/.../DatabaseUpdateToVersion37.java | 48 | DB column name `"push_token"` |
| threema-android/.../WebClientSessionModel.java | 28 | DB column name `"push_token"` |
| threema-android/.../SfuToken.kt | 49 | Proper redaction in `toString()`: `sfuToken='********'` — security-positive |
| threema-android/buildSrc/.../SentryConfig.kt | 15, 19 | **Sentry public DSN keys** (public by design) — sha256 `3a826628…` + `3686395f…` |

### REPORT_CANDIDATE: no

**Summary**: No reportable secrets. All hits are test fixtures, constant names, staging endpoints (already known), Sentry public DSNs, or the benchmark-only dummy password in `crypto.ts:223` (sha256 `52a0af98…`, confirmed purged at L233, not used for encryption). The `JoinResponse.kt:70` `toString()` leak of `icePassword` is a low-value local-only finding requiring runtime logcat validation — not statically reportable.
